Distributor,Supplier,ProductName,Category,Standard,Internal_ID_Reference_Number,UCLA,UCD_H,UCB,UCR,UCM,UCSC,OG,CH,FT,RAC,AGA,AWA,GAP,AHC,MBA,WWF,MSC,OWR,SSB,SFSC,SP,BFC,BBC,FAC,SPP,EFI,MWD,BAP
Permanent,Cuyama Orchards,"Apples, Premium, Graded (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Cuyama Orchards,"Apples, Volume Fill, Utility (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Dream Farm,Chard (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Dream Farm,"Lettuce, Butter, Green (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Dream Farm,"Lettuce, Butter, Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Charentais (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Galia (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Honeydew (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Orange Honeydew (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Piel de Sapo (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Melon, Watermelon, Mini Seedless (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Onions, Spring, Purple (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Durst Organic Growers,"Onions, Spring, Yellow (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Fruit World,"Citrus, Lemon, Lisbon (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Fruit World,Grapes (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,G&G Organics,Sunchokes (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Galpin Family Farm,"Citrus, Mandarin (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Galpin Family Farm,"Citrus, Mandarin, Owari Satsuma (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Galpin Family Farm,"Citrus, Mandarin, Tango Easy Peel (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Galpin Family Farm,"Citrus, Orange, Blood (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Galpin Family Farm,"Citrus, Orange, Cara Cara (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Homegrown Organic Farms,"Berries, Blueberries, Clamshell, Pint (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Homegrown Organic Farms,"Citrus, Orange, Navel, Fancy (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Iacopi Ranch,"Dried Beans, Heirloom (Organic)",Beans,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Induchucuiti Organic Farm,"Herbs, Oregano (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Corn, Sweet Corn (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Orange, Choice (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Orange, L/XL (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Red, Choice (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Red, L/XL (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Yellow, Choice (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Peppers, Bell, Yellow, L/XL (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Summer Squash, Green Zucchini (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jas Family Farms Organics,"Summer Squash, Yellow Straight Neck (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Asian Mix, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Green Tatsoi, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Kale Mix, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Lacinato Kale, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Mizamerica, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Mizuna, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Purple Tatsoi, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Red Chard, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Red Frilly Mustard, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Red Kale, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Red Mustard, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Red Russian Kale, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby Spinach, 4 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Baby, Clamshell, 1 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Braising Mix, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Clip Spinach, 4x2.5 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Purple Mizuna, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Spring Mix, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Spring Mix, 4x3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Sweet Mix, 3 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jayleaf,"Greens, Wild Arugula, 4 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Jsm Organics,"Berries, Strawberries, Clamshell (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,Cauliflower (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Cauliflower, Purple (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Lettuce, Little Gem, Green/Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Peppers, Gypsy (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Peppers, Lunchbox (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Tomatoes, Early Girl, Dry-Farmed (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Oya Organics,"Tomatoes, Roma (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Paradise Farms Nopales,"Cactus, Opuntia (Nopales) (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle,"Potato, Purple (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle,"Potato, Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle,"Potato, Russet (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle,"Potato, Yellow (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Cabbage, Green Napa (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Cauliflower, Romanesco (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,Celery (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Cucumbers, Slicing (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Kohlrabi, Purple (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Onions, White (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Onions, Yellow (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,Radicchio (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Pinnacle Organic,"Turnips, Purple, 40 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rancho Las Palmas,"Artichoke, Green, 24 ct (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rancho Las Palmas,Brussels Sprouts (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rincon Farms,"Avocado, Hass, Large (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Royally Grown,"Tomatoes, Cherry, Mixed, Bulk (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rundle Family Farm,"Beans, Green (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rundle Family Farm,"Beans, Lima (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Rundle Family Farm,"Broccoli, Crowns (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sherman Produce,"Melon, Cantaloupe (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sherman Produce,"Onions, Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Smallhold,"Mushrooms, Chef's Mix, 3 Species (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Smallhold,"Mushrooms, Trumpet, 8 x 8 oz (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Smallhold,"Mushrooms, Trumpet, King Oyster (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Spade & Plow Organics,Collard Greens (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Spade & Plow Organics,"Fennel, with tops (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Spade & Plow Organics,"Greens, Red Spinach, 4 lb (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Spade & Plow Organics,"Herbs, Mint (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Spade & Plow Organics,"Leeks, White (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Stehly Farms Organics,"Citrus, Grapefruit, Ruby, 36 ct (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Lion's Mane (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Oyster, 12 x 6 oz (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Oyster, Blue (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Shiitake, #1 Grade (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Shiitake, #2 Grade (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sumano's Organic Mushrooms,"Mushrooms, Shiitake, 12 x 6 oz (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sunrise Organic Farm,"Carrots, Bulk (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sunrise Organic Farm,"Kale, Curly Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sunrise Organic Farm,"Lettuce, Green Leaf (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sunrise Organic Farm,"Lettuce, Salanova, 3-Color Mix (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sunrise Organic Farm,"Summer Squash, Blossom (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, Full Bin (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, Murasaki, Large (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, Orange/Red, Medium, Washed (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, Purple, Large (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, Red Diane, Large (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Sweet Valley,"Sweet Potatoes, White Bonita, Large (Transitional Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Terra Firma,"Beets, Gold (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Terra Firma,"Beets, Red, Bulk (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Terra Firma,"Cucumbers, Painted Serpent (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Terra Firma,"Nuts, Pistachios, Roasted, In-Shell (Organic)",Nuts/ Seeds,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Terra Firma,"Nuts, Walnuts, Shelled (Organic)",Nuts/ Seeds,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Tutti Frutti Farms,Parsnips (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Tutti Frutti Farms,"Peppers, Habanero (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Tutti Frutti Farms,Winter Squash (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,Vang Farmers,Jicama (Organic),Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest,"Peas, English Peas (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest,"Peas, Sugar Snap (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Beets, Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Carrots, Bagged (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Herbs, Basil (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Herbs, Dill (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Herbs, Parsley, Italian (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Radishes, French Breakfast (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Permanent,World's Finest Farms,"Radishes, Red (Organic)",Produce,ORG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Annas Organic Farms-Chowchilla, Ca",JIMMY NARDELLO PEPPERS,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Big B Potatoes/Bakersfield, Ca > 250 (Certified Organic)",QUARTERED RED B POTATOES 20#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Blank/Not Specified,ORGANIC FRENCH RED FINGERLING 25# (LOCAL),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Blank/Not Specified,ORGANIC STRAWBERRIES 8/1#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Blank/Not Specified,RADISH SPROUTS *ORGANIC*,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Cal Organic Farms/, Ca > 250",ORGANIC RED RADISHES 24 COUNT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Capay Organic-Yolo County, Ca (Certified Organic)",LOCAL MIXED LETTUCE (ORGANIC),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Capay Organic-Yolo County, Ca (Certified Organic)",NANTES CARROTS BUNCHED,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Chili Smith-Sacramento, Ca (Grown By Tyler Scofield In Colusa County, Ca)",DRIED BLACK TURTLE BEANS 25# (ORGANIC),Beans,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",BUTTERMILK 1/2 GALLON,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","CHEESE, CHEDDAR BLOCK 5#",Cheese,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","CHEESE, PEPPERJACK 5#",Cheese,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",CREAM CHEESE 3#,Cheese,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",EGGS ORGANIC DOZEN,Eggs,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",HALF & HALF DAIRY PRODUCT,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
