Distributor,Supplier,ProductName,Category,Standard,Internal_ID_Reference_Number,UCLA,UCD_H,UCB,UCR,UCM,UCSC,OG,CH,FT,RAC,AGA,AWA,GAP,AHC,MBA,WWF,MSC,OWR,SSB,SFSC,SP,BFC,BBC,FAC,SPP,EFI,MWD,BAP
Produce Express,"Clover Sonoma-Petaluma, Ca",MANUFACTURING CREAM 1/2 GALLON,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",MILK - 2% LOWFAT GALLON,Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",MILK FAT FREE HALF GALLON SPECIAL ORDER,Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","MILK, 2% (HALF PINTS) *SPECIAL ORDER*",Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","MILK, CHOCOLATE (1/2 PINTS)*SPECIAL",Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","MILK, FAT FREE (HALF PINTS) *SPECIAL*",Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","MILK, WHOLE (1/2 PINTS) *SPECIAL ORDER*",Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca","MILK, WHOLE (PINTS) *SPECIAL ORDER*",Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC HEAVY CREAM CASE,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC MILK 1% HALF GALLON,Milk,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC MILK 2% HALF GALLON,Milk,American Humane Organic,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC MILK WHOLE 1/2 GALLON,Milk,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC MILK WHOLE GALLON,Milk,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT BLUEBERRY 12/6 OUNCE,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT LEMON 12/6OZ,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT PEACH 12/6 OUNCE,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT PLAIN 6/32 OUNCE,Other Dairy,American Humane Organic,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT STRAWBERRY 12/6 OZ.,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",ORGANIC YOGURT VANILLA 12/6OZ,Other Dairy,American Humane Organic,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",SOUR CREAM 32 POUND,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",SOUR CREAM 5#,Other Dairy,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Clover Sonoma-Petaluma, Ca",WHOLE MILK HALF GALLON *SPECIAL*,Milk,American Humane,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,
Produce Express,"Coke Farms-San Juan Bautista, Ca",BABY MIXED LETTUCE 2#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Coke Farms-San Juan Bautista, Ca (Certified Organic)","Fennel, 12-CT Organic Coke Farms",Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Coke Farms-San Juan Bautista, Ca (Certified Organic)","Garlic, Spring Green Org 5-LB Coke",Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Dinapoli-Lodi, Ca",BIANCO DINAPOLI CRUSHED TOMATOES (ORGANIC),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Durst Organics-Esparto, Ca",ORGANIC ASPARAGUS 11# *DURST* (LOCAL),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Early Bird Farm-Wilseyville, Ca (Grown At Pleasant Grove Farms, Ca) (Certified Organic)",POLENTA 10# (YELLOW),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Early Bird Farm-Wilseyville, Ca (Grown At Pleasant Grove Farms, Ca) (Certified Organic)",WHITE CORN POLENTA 10# (LOCAL),Grain,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Earthbound Farm-San Juan Bautista, Ca",ORGANIC BABY ARUGULA 4#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Elegant Bean-Lodi, Ca",DRIED BLACK TURTLE BEANS 25# (ORGANIC),Beans,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Faurot Ranch-Watsonville, Ca",ORGANIC WATERMELON RADISH 10#,Produce,"Fair Trade, Organic",,,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
Produce Express,"Field Fresh Farms-Watsonville, Ca",BABY KALE 3#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Field Fresh Farms-Watsonville, Ca",BABY KALE 3# (ORGANIC),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Full Belly Farm-Capay Valley, Ca (Certified Organic)",GERMAN BUTTERBALL 25# ORGANIC,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Full Belly Farm-Capay Valley, Ca (Certified Organic)",MIXED MELON CASE,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Full Belly Farm-Capay Valley, Ca (Certified Organic)",ORGANIC BINTJE POTATOES 25#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Gourmet Mushrooms-Sebastopol, Ca",ORGANIC CHEFS SAMPLER MUSHROOM 6#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Grimmway Farms/Bakersfield, Ca > 250",ORGANIC FENNEL 12 COUNT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Hodo Foods/Oakland/Ca (Grown In Usa) (Certified Organic),"TOFU, FIRM 20 POUND (ORGANIC)",Soy Protein,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Hodo Foods/Oakland/Ca (Grown In Usa) (Certified Organic),"TOFU, FIRM 5# (ORGANIC)",Soy Protein,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Local Growers-Yolo County, Ca (Certified Organic)",MIXED MEDLEY CHERRY CASE,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Lundberg Family Farms/Butte County, Ca (Grown In Humboldt County, Ca) > 250",TRI-COLOR QUINOA 6/1# (ORGANIC),Grain,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Mexico,ASPARAGUS 11# LARGE (MEXICO),Produce,Fair Trade,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Produce Express,"Mohr-Fry Ranches-Lodi, Ca",DRIED BLACK TURTLE BEANS 25# (ORGANIC),Beans,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Mycopia-Sebastopol, Ca (Certified Organic)",RETAIL CHEFS SAMPLER MUSHROOM 6/8OZ,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Origin Not Specified,RADISH SPROUTS *ORGANIC*,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Out Of State Washington,ORGANIC GALA APPLES 12/2# CELLO,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Palm Acres-Lathrop, Ca",EGGS ORGANIC DOZEN,Eggs,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",BLOOMSDALE SPINACH,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",CHOPPED RAINBOW CHARD 5#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",CONSUMER BOX *UCD MED SPECIAL*,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",KING RICHARDS LEEKS (ORGANIC),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",MIXED MEDLEY CHERRY CASE,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Riverdog Farm-Guinda, Ca (Certified Organic)",SCARLET QUEEN TURNIP 10#,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Sciabica-Modesto, Ca",MISSION TRAIL OLIVE OIL 2.64 GALLON,Oil/ Vinegar,Fair Trade,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Produce Express,"Sierra Nevada Cheese Company-Willows, Ca",ORGANIC EURO-STYLE UNSALTED BUTTER 15/1#,Other Dairy,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Terra Firma,ORGANIC FENNEL 12 COUNT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,Terra Firma,UCDMC LOCAL DICED RED BEETS 5# (TERRA FIRMA),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",MIXED MELON CASE,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",NECTARINES-YELLOW SINGLE LAYER (TWIN PEAKS),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",PEACHES CASE 1 LAYER (TWIN PEAKS),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",PERSIMMON AMAGAKI (1 LAYER),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",SATSUMA MANDARIN 25# (LOCAL),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",SQUASH BLOSSOMS 24COUNT,Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Twin Peaks Orchards-Newcastle, Ca (Certified Organic)",WHITE NECTARINE 1 LAYER (TWIN PEAKS),Produce,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
Produce Express,"Watsonville, Ca",FARMERS MARKET STRAWBERRIES (LOCAL),Produce,Fair Trade,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Produce Express,"Yolo, Ca",APRICOTS 12# LOCAL BLENHEIM,Produce,"Organic, Fair Trade",,,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
Royal Cup,Hc Valentine,WHOLE BEAN DECAF ESPRESSO,Coffee/Tea,USDA Organic,1157,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Royal Cup,Hc Valentine,WHOLE BEAN ESPRESSO,Coffee/Tea,USDA Organic,1142,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Royal Cup,Royal Cup Signature,RAINFOREST BOLD COFFEE,Coffee/Tea,Rainforest Alliance,1351,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Royal Cup,Royal Cup Signature,RAINFOREST BOLD DECAF COFFEE,Coffee/Tea,Rainforest Alliance,1352,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
STARBUCKS COFFEE COMPANY,Tazo,SBUX TAZO GREEN ORGANIC TEA,Coffee/Tea,OG,3496,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Al Dente Pasta,SAUCE PASTA ITALIAN PREMIUM CA,Packaged Foods,OG,2299,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Annie's Homegrown,SAUCE WORCESTERSHIRE ORG VGN,Sauce/ Seasoning,Organic,4470847,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Blurbcl,ICE CREAM ORG DREAM BAR,Dessert,Organic,5276617,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Bobsred,OAT ROLLED OLD FSHN GLTFR ORGC,Grain,Organic,9905724,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Chobani,BEV YOGURT DRINK CHOB STRW BAN,Other Dairy,FT,8275,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Cliff Bars,CLIFBAR ENRGY PB CRUNCH BAR,Snacks,RAC,8257,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
Sysco,Deb El Food Products Llc,EGG HARDCOOKED & PLD CGE FREE,Eggs,OG,730,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Deb El Food Products Llc,Egg Liquid Whole Cage Free With Citric Acid,Eggs,CH,2002915,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
Sysco,Dole,SOFT SERVE MIX RASPBERRY VGA,Dessert,RAC,4158,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,
Sysco,Giustos,FLOUR UNBLCHD ORG ALL-FAMILY,Grain,Organic,4048880,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Grdnbrg,PATTY VEG BRGR ORG VEGN MALIBU,Soy Protein,Organic,5819729,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Horizon Organic Dairy,MILK CHOC REDUC MILK ORGANIC,Milk,Organic,6355857,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Koch's Poultry,Chicken Cvp Wing 1&2 Joint Small Halal,Chicken,CH,3862826,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Lightlife Foods Inc,VEGAN TEMPEH SOY,Packaged Foods,OG,1405,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Lipton,TEA BAG ICE TROPICAL LIPOTON 2/24CT,Coffee/Tea,RA,5386,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
Sysco,Lipton,Tea Hot Bag Black Envelope,Coffee/Tea,RAC,4046330,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,
Sysco,Mary's Chicken,MARY RANDOM HALAL CHICKEN BREAST 40LB,Chicken,"CH, GAP",2766,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
Sysco,Mary's Chicken,MARY WHOLE WOG HALAL FRYER 44LB/12EA,Chicken,"CH, GAP",2765,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
Sysco,Mi Rancho,Tortilla Corn 4.5 Inch Yellow Organic,Bread Products,OG,7027854,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Mrs Fri,CRAB CAKE BRD O/R KRABBY 3 OZ,Seafood,MSC or Monterey Bay,1783950,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Mrs Fri,LOBSTER MEAT SENSATIONS,Seafood,MSC or Monterey Bay,4488276,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Once Again,NUTS ALMOND BUTTER NAT CREAMY,Nuts/ Seeds,OG,2469,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Oregon Chai,TEA CONC ORIG CHAI,Coffee/Tea,OG,15,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Orgncvl,MILK WHITE LOW FAT 1% ORGANIC,Milk,Organic,5297413,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Pacific,MILK ALMOND NUT ORGANIC,Dairy Alternative,Organic,6805576,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Pacific,Milk Coconut Original Organic,Dairy Alternative,OG,3660127,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Packer,SAUSAGE CHORIZO SOY ORGANIC,Soy Protein,Organic,7016094,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Pompeian Organic,POMPEIAN ORG OLIVE OIL 16OZ,Oil/ Vinegar,OG,2803,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Portcls,CLAM BABY MEAT VPAC 300/500 CT,Seafood,MSC or Monterey Bay,123034,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Portico Simply,Salmon Atlantic Portion Skinless 8 Oz Norway,Seafood,GAP,8496366,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,
Sysco,Portsim,CLAM MEAT SEA CHOPPED IQF USA,Seafood,MSC or Monterey Bay,7626203,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Portsim,LOBSTER TAIL N.ATL PREM 5-6OZ,Seafood,MSC or Monterey Bay,6836142,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Portsim,POLLOCK FIL BTRD PUB STY 2-3Z,Seafood,MSC or Monterey Bay,5014622,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Sbenito,TOMATO DICED IN JCE ORGANIC,Produce,Organic,8233706,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Sea Watch,CLAM MEAT SEA CHOPPED IQF,Seafood,MSC or Monterey Bay,2820064,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Sysco,Silk,MILK SOY UNSWTND ORGANIC,Dairy Alternative,Organic,8126627,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Slade Gordon,GENERIC FOOD Shrimp White Raw 41-50 Count,Seafood,MSC,7777,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
Sysco,Sukhi's Quick-N-Ezee,ENTREE BEAN DAL SAAG,Packaged Foods,OG,2267,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Sukhi's Quick-N-Ezee,PASTE CURRY TIKKA MASALA,Packaged Foods,OG,2218,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Sukhi's Quick-N-Ezee,SUKHI POTATO SAMOSA 1.6 OZ,Packaged Foods,OG,2366,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Sysco Imperial,Chocolate Chips Semi Real 4000 Count maybe Hersheys,Baking Ingredients,RAC,5335724,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,
Sysco,Sysco Imperial,DRESSING VINGRT BLOOD ORG SHAL,Sauce/ Seasoning,Organic,4626562,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
Sysco,Tractor Organic,BEV CONC HIBISCUS SODA ORG,Soda,OG,4681,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Tractor Organic,BEV CONC STRAWB DRAGON SODA,Soda,OG,4678,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Village Harvest,Grain Quinoa Red Organic,Grain,OG,4140479,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Village Harvest,Grain Quinoa Triple Color Organic,Grain,OG,4012080,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Sysco,Wawona Frozen Foods,FRUIT MANGO CHUNKS IQF,Produce,OG,2028,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Sysco,Wldplnt,TUNA ALBACORE 100% & SEA SALT,Seafood,MSC or Monterey Bay,7032178,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,
Tonys,Niman Ranch,"Beef, Knuckle Grass Fed NAE CH",Beef,NAE,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonys,Sunfed Ranch,"Corned Beef, Brisket Uncured Grass Fed",Beef,American Grass Fed,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,
UNFI,Alter Eco,"GRANOLA,OG2,CINN RAISIN",Cereal,Organic,280213,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,BURRITO BEAN/RICE D/GF AMY's,Packaged Foods,OG,2466,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG VEGTBLE LASAGNA,Pasta,Organic,1601508,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG3 AMYS BLACK BEAN ENCH,Beans,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG3 AMYS BN/RC BRTO D/GF,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG3 AMYS BN/RC/CHZ BURRI,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG3 AMYS CHILI MAC BOWL,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
UNFI,Amy's,OG3 AMYS INDN VEG KORMA,Packaged Foods,Organic,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
