keyword,simap_category
APPLE,Fruits (misc.)
Acai,Fruits (misc.)
Achiote,Stimulants & Spices (misc.)
Alcohol,Liquids
Alfredo,Cream
Almond,Tree nuts and seeds
Almond Milk,Almond milk
Anchovy,Fish (finfish)
Anise,Stimulants & Spices (misc.)
Apple,Apples
Applesauce,Apples
Apricot,Fruits (misc.)
Artichoke,Vegetables (misc.)
Arugula,Vegetables (misc.)
Asparagus,Vegetables (misc.)
Avocado,Fruits (misc.)
BASA,Fish (finfish)
BBQ Sauce,Stimulants & Spices (misc.)
BF,Beef & buffalo meat
BJ Pt,Ice cream
Bacon,Pork (pig meat)
Bagel,"Wheat/Rye (Bread, pasta, baked goods)"
Bagel Chip,"Wheat/Rye (Bread, pasta, baked goods)"
Baguette,"Wheat/Rye (Bread, pasta, baked goods)"
Baked Goods,"Wheat/Rye (Bread, pasta, baked goods)"
Banana,Fruits (misc.)
Bass,Fish (finfish)
Bean,Beans and pulses (dried)
Beans,Beans and pulses (dried)
Bearclaw,"Wheat/Rye (Bread, pasta, baked goods)"
Beef,Beef & buffalo meat
Beet,Root Vegetables
Berry,Berries
Beverage,Liquids
Bimbo,"Wheat/Rye (Bread, pasta, baked goods)"
Blackberry,Berries
Blueberry,Fruits (misc.)
Boca,Soybeans/Tofu
Bok Choy,Cabbages and other Brassicas (Broccoli)
Bread,"Wheat/Rye (Bread, pasta, baked goods)"
Breadstick,"Wheat/Rye (Bread, pasta, baked goods)"
Brisk,Stimulants
Broccoli,Cabbages and other Brassicas (Broccoli)
Broccolini,Cabbages and other Brassicas (Broccoli)
Broth,Liquids
Brownie,"Wheat/Rye (Bread, pasta, baked goods)"
Brussel Sprout,Cabbages and other Brassicas (Broccoli)
Brussel sprout,Vegetables (misc.)
Buffalo,Stimulants & Spices (misc.)
Buffalo Sauce,Stimulants & Spices (misc.)
Bulgur,"Wheat/Rye (Bread, pasta, baked goods)"
Bun,"Wheat/Rye (Bread, pasta, baked goods)"
Burrito,"Wheat/Rye (Bread, pasta, baked goods)"
Butter,Butter
Buttermilk,Milk (cow's milk)
CABBAGE,Cabbages and other Brassicas (Broccoli)
CATFISH,Fish (finfish)
CHIX,"Poultry (chicken, turkey)"
Cabbage,Cabbages and other Brassicas (Broccoli)
Cake,"Wheat/Rye (Bread, pasta, baked goods)"
Candy,Sugars and sweeteners
Canola,Vegetable oils
Cantaloupe,Fruits (misc.)
Caper,Vegetables (misc.)
Caramel,Sugars and sweeteners
Carrot,Root Vegetables
Cashew,Tree nuts and seeds
Catfish,Fish (finfish)
Cauliflower,Cabbages and other Brassicas (Broccoli)
Celery,Vegetables (misc.)
Cereal,Grains/cereals (except rice)
Chard,Vegetables (misc.)
Ched,Cheese
Cheddar,Cheese
Cheese,Cheese
Cheesecake,Cheese
Cheetos,Corn (Maize)
Cherry,Fruits (misc.)
Chex,Grains/cereals (except rice)
Chicharrones,Pork (pig meat)
Chicken,"Poultry (chicken, turkey)"
Chicory,Stimulants & Spices (misc.)
Chile,Stimulants & Spices (misc.)
Chili,Stimulants & Spices (misc.)
Chili Sauce,Stimulants & Spices (misc.)
Chimichurri,Stimulants & Spices (misc.)
Chipotle,Stimulants & Spices (misc.)
Choc,Cocoa
Chocolate,Cocoa
Cholula,Stimulants & Spices (misc.)
Ciabatta,"Wheat/Rye (Bread, pasta, baked goods)"
Cinnamon,Stimulants & Spices (misc.)
Clam,Mollusks
Clementine,Citrus Fruit
Cocoa,Cocoa
Cocoa Powder,Cocoa
Coconut,Fruits (misc.)
Coconut Milk,Liquids
Coconut Oil,Vegetable oils
Cod,Fish (finfish)
Coffee,Stimulants
Coffee/Tea,Stimulants
Coffee/Tea (Sweetened),Stimulants
Coleslaw,Cabbages and other Brassicas (Broccoli)
Collard,Vegetables (misc.)
Collard Greens,Vegetables (misc.)
Conventional bread/grain,"Wheat/Rye (Bread, pasta, baked goods)"
Cookie,"Wheat/Rye (Bread, pasta, baked goods)"
Corn,Corn (Maize)
Corn Chip,Corn (Maize)
Corn Nut,Corn (Maize)
Corn Starch,Corn (Maize)
Cornmeal,Corn (Maize)
Cottage Cheese,Cheese
Couscous,Grains/cereals (except rice)
Crab,Crustaceans (shrimp/prawns)
Crab Imit,Fish (finfish)
Crabmeat,Crustaceans (shrimp/prawns)
Cracker,"Wheat/Rye (Bread, pasta, baked goods)"
Cranberry,Berries
Cream,Cream
Cream Cheese,Cheese
Creamer,Cream
Cress,Vegetables (misc.)
Croissant,"Wheat/Rye (Bread, pasta, baked goods)"
Cucumber,Vegetables (misc.)
Cupcake,"Wheat/Rye (Bread, pasta, baked goods)"
Curry,Stimulants & Spices (misc.)
Curry Paste,Stimulants & Spices (misc.)
Curry Powder,Stimulants & Spices (misc.)
Daikon,Root Vegetables
Dairy cheese,Cheese
Dairy yogurt,Yogurt
Danish,"Wheat/Rye (Bread, pasta, baked goods)"
Date,Fruits (misc.)
Diet Soda,Liquids
Donut,"Wheat/Rye (Bread, pasta, baked goods)"
Doritos,Corn (Maize)
Dough,"Wheat/Rye (Bread, pasta, baked goods)"
Doughnut,"Wheat/Rye (Bread, pasta, baked goods)"
Dressing,Liquids
Duck,"Poultry (chicken, turkey)"
Dungeness,Crustaceans (shrimp/prawns)
Edamame,Soybeans/Tofu
Egg,Eggs
Eggnog,Milk (cow's milk)
Eggplant,Vegetables (misc.)
Eggs,Eggs
Enchilada Sauce,Tomatoes
Endive,Vegetables (misc.)
Energy Drink,Liquids
Espresso,Stimulants
Falafel,Legumes (misc.)
Fennel,Vegetables (misc.)
Fig,Fruits (misc.)
Fish,Fish (finfish)
Flavoring,Stimulants & Spices (misc.)
Flour,"Wheat/Rye (Bread, pasta, baked goods)"
Flour Tortilla,"Wheat/Rye (Bread, pasta, baked goods)"
Flower,Vegetables (misc.)
Frank Bf,Beef & buffalo meat
Frank Vegetarian,Soybeans/Tofu
French Fry,Potatoes
Frisee,Vegetables (misc.)
Frito,Corn (Maize)
Fritos,Corn (Maize)
Fruit,Fruits (misc.)
Fruit Juice,Liquids
Fruit Puree,Fruits (misc.)
Fruit Snack,Sugars and sweeteners
GH,Ice cream
Garlic,Vegetables (misc.)
Gatorade,Liquids
Gelatin,Sugars and sweeteners
Gelato,Ice cream
Ginger,Stimulants & Spices (misc.)
Gochujang,Stimulants & Spices (misc.)
Grain,Grains/cereals (except rice)
Granola,Grains/cereals (except rice)
Grape,Fruits (misc.)
Grapefruit,Citrus Fruit
Green Micro,Vegetables (misc.)
Haddock,Fish (finfish)
Half & Half,Cream
Halibut,Fish (finfish)
Ham,Pork (pig meat)
Hamburger,"Wheat/Rye (Bread, pasta, baked goods)"
Hashbrown,Potatoes
Hazelnut,Tree nuts and seeds
Herb,Vegetables (misc.)
Hoagie,"Wheat/Rye (Bread, pasta, baked goods)"
Hoisin,Stimulants & Spices (misc.)
Hominy,Corn (Maize)
Honey,Sugars and sweeteners
Honeydew,Fruits (misc.)
Horseradish,Stimulants & Spices (misc.)
Hot Chocolate,Cocoa
Hot Dog,Pork (pig meat)
Hot Sauce,Stimulants & Spices (misc.)
Hummus,Legumes (misc.)
Ice Cream,Ice cream
Italian Dressing,Vegetable oils
Jalapeno,Stimulants & Spices (misc.)
Jam,Sugars and sweeteners
Jelly,Sugars and sweeteners
Jicama,Root Vegetables
Juice,Liquids
Juice (AddedSugar),Liquids
KALE,Vegetables (misc.)
Kale,Vegetables (misc.)
Kefir,Yogurt
Ketchup,Tomatoes
Ketl,Potatoes
Kettle,Potatoes
Kettle Brand,Potatoes
Kettle Chip,Potatoes
Kevita,Liquids
Kimchee,Cabbages and other Brassicas (Broccoli)
Kiwi,Fruits (misc.)
Kombucha,Liquids
Lamb,Lamb/mutton & goat meat
Lasagna,"Wheat/Rye (Bread, pasta, baked goods)"
Lays,Potatoes
Leaf,Vegetables (misc.)
Leek,Onions and Leeks
Lemon,Citrus Fruit
Lemonade,Liquids
Lentil,Legumes (misc.)
Lettuce,Vegetables (misc.)
Lime,Citrus Fruit
Lit Plf,Stimulants
Little Roll,"Wheat/Rye (Bread, pasta, baked goods)"
Lo Bok,Root Vegetables
Loaf,"Wheat/Rye (Bread, pasta, baked goods)"
Lobster,Crustaceans (shrimp/prawns)
MLT,Stimulants
Mandarin,Fruits (misc.)
Mango,Fruits (misc.)
Maple,Sugars and sweeteners
Margarine,Vegetable oils
Marinara,Tomatoes
Marmalade,Sugars and sweeteners
Mayonnaise,Vegetable oils
Meat Substitute,Soybeans/Tofu
Micro Green,Vegetables (misc.)
Milk,Milk (cow's milk)
Milk (Flavored),Milk (cow's milk)
Mint,Stimulants & Spices (misc.)
Miso,Soybeans/Tofu
Mocha,Stimulants
Molasses,Sugars and sweeteners
Mortadella,Pork (pig meat)
Mountain Dew,Liquids
Muffin,"Wheat/Rye (Bread, pasta, baked goods)"
Multigrain,"Wheat/Rye (Bread, pasta, baked goods)"
Mushroom,Vegetables (misc.)
Mustard,Tree nuts and seeds
Naan,"Wheat/Rye (Bread, pasta, baked goods)"
Nectarine,Fruits (misc.)
Noodle,"Wheat/Rye (Bread, pasta, baked goods)"
Nut,Tree nuts and seeds
ONION,Onions and Leeks
Oat,Oats (Oatmeal)
Oat Milk,Oat milk
Oatmeal,Oats (Oatmeal)
Oil,Vegetable oils
Okra,Vegetables (misc.)
Olive,Vegetables (misc.)
Onion,Onions and Leeks
Orange,Citrus Fruit
Oyster Sauce,Mollusks
Pancake,"Wheat/Rye (Bread, pasta, baked goods)"
Pancetta,Pork (pig meat)
Papaya,Fruits (misc.)
Parsley,Stimulants & Spices (misc.)
Parsnip,Root Vegetables
Pasta,"Wheat/Rye (Bread, pasta, baked goods)"
Pastrami,Beef & buffalo meat
Pastry,"Wheat/Rye (Bread, pasta, baked goods)"
Patty Veg,Soybeans/Tofu
Patty Vgtrn,Soybeans/Tofu
Pea,Peas
Peach,Fruits (misc.)
Peanut,Peanuts/groundnuts
Peanut Butter,Peanuts/groundnuts
Pear,Fruits (misc.)
Pecan,Tree nuts and seeds
Peets,Stimulants
Pepper,Vegetables (misc.)
Peppermint,Stimulants & Spices (misc.)
Pepperoncini,Vegetables (misc.)
Pepperoni,Pork (pig meat)
Pepsi,Liquids
Persimmon,Fruits (misc.)
Pesto,Vegetable oils
Pickle,Vegetables (misc.)
Pico de Gallo,Tomatoes
Pineapple,Fruits (misc.)
Pirates Booty,Rice
Pistachio,Tree nuts and seeds
Pita Chip,"Wheat/Rye (Bread, pasta, baked goods)"
Pizza,"Wheat/Rye (Bread, pasta, baked goods)"
Pizza Sauce,Tomatoes
Plant Based,Soybeans/Tofu
Plant-Based,Soybeans/Tofu
Plantain,Fruits (misc.)
Plantbased,Soybeans/Tofu
Planters,Tree nuts and seeds
Plum,Fruits (misc.)
Pluot,Fruits (misc.)
Pnut Btr,Peanuts/groundnuts
Polenta,Corn (Maize)
Pollock,Fish (finfish)
Pomegranate,Fruits (misc.)
Poorboy,"Wheat/Rye (Bread, pasta, baked goods)"
Popcorn,Corn (Maize)
Popcorners,Corn (Maize)
Pork,Pork (pig meat)
Potato,Potatoes
Potato Chip,Potatoes
Poultry,"Poultry (chicken, turkey)"
Pretzel,"Wheat/Rye (Bread, pasta, baked goods)"
Pringles,Potatoes
Pudding,Sugars and sweeteners
Pullman,"Wheat/Rye (Bread, pasta, baked goods)"
Pumpkin,Vegetables (misc.)
Quince,Fruits (misc.)
Quinoa,Grains/cereals (except rice)
Radicchio,Vegetables (misc.)
Radish,Vegetables (misc.)
Ragu,Tomatoes
Raisin,Fruits (misc.)
Ramen,"Wheat/Rye (Bread, pasta, baked goods)"
Ranch,Vegetable oils
Raspberry,Berries
Rebellyous,Soybeans/Tofu
Reeses,Sugars and sweeteners
Relish,Vegetables (misc.)
Rice,Rice
Rice Chip,Rice
Rice Milk,Rice milk
Rock Flt,Fish (finfish)
Rockstar,Liquids
Roll Dinner,"Wheat/Rye (Bread, pasta, baked goods)"
Roll Dz,"Wheat/Rye (Bread, pasta, baked goods)"
Roll Hoagie,"Wheat/Rye (Bread, pasta, baked goods)"
Romaine,Vegetables (misc.)
Root,Root Vegetables
Rosemary,Stimulants & Spices (misc.)
Round Roll,"Wheat/Rye (Bread, pasta, baked goods)"
Ruffles,Potatoes
Rugelach,"Wheat/Rye (Bread, pasta, baked goods)"
Rumiano,Cheese
Russet,Potatoes
SALMON,Fish (finfish)
SBUX,Stimulants
SHRIMP,Crustaceans (shrimp/prawns)
Salad,Vegetables (misc.)
Salami,Pork (pig meat)
Salmon,Fish (finfish)
Salsa,Tomatoes
Sauerkraut,Cabbages and other Brassicas (Broccoli)
Sausage,Pork (pig meat)
Scallop,Mollusks
Seasoning,Stimulants & Spices (misc.)
Seaweed,Vegetables (misc.)
Seed,Tree nuts and seeds
Seed Oil,Vegetable oils
Shallot,Onions and Leeks
Sherbet,Ice cream
Shortening,Vegetable oils
Shrimp,Crustaceans (shrimp/prawns)
Skittles,Sugars and sweeteners
Snack Bar,"Wheat/Rye (Bread, pasta, baked goods)"
Soda,Liquids
Soft Serve,Ice cream
Sole,Fish (finfish)
Sorbet,Fruits (misc.)
Sour Cream,Cream
Sour Patch,Sugars and sweeteners
Soy,Soybeans/Tofu
Soy Milk,Soy milk
Soy Sauce,Soybeans/Tofu
Soybean,Soybeans/Tofu
Spearmint,Stimulants & Spices (misc.)
Spice,Stimulants & Spices (misc.)
Spinach,Vegetables (misc.)
Sports Drink,Liquids
Spring Mix,Vegetables (misc.)
Sprout,Vegetables (misc.)
Squash,Vegetables (misc.)
Sriracha,Stimulants & Spices (misc.)
Stacys,"Wheat/Rye (Bread, pasta, baked goods)"
Starbucks,Stimulants
Starch,Grains/cereals (except rice)
Starry,Liquids
Steak,Beef & buffalo meat
Strawberry,Fruits (misc.)
Sugar,Sugars and sweeteners
Sugar Snap,Peas
Sunchips,"Wheat/Rye (Bread, pasta, baked goods)"
Sweet Potato,Potatoes
Sweetener,Sugars and sweeteners
Syrup,Sugars and sweeteners
Szechuan,Stimulants & Spices (misc.)
Tahini,Tree nuts and seeds
Takis,Corn (Maize)
Tamari,Soybeans/Tofu
Tamarind,Stimulants & Spices (misc.)
Tangarine,Citrus Fruit
Tangerine,Citrus Fruit
Tartar Sauce,Vegetable oils
Tea,Stimulants
Tempeh,Soybeans/Tofu
Teriyaki,Stimulants & Spices (misc.)
Thyme,Stimulants & Spices (misc.)
Tilapia,Fish (finfish)
Tofu,Soybeans/Tofu
Tomatillo,Tomatoes
Tomato,Tomatoes
Tortilla,"Wheat/Rye (Bread, pasta, baked goods)"
Tortilla Chip,Corn (Maize)
Trail Mix,Tree nuts and seeds
Treenut,Tree nuts and seeds
Tuna,Fish (finfish)
Turkey,"Poultry (chicken, turkey)"
Turnip,Root Vegetables
Vanilla,Stimulants & Spices (misc.)
Vanilla Extract,Stimulants & Spices (misc.)
Vanilla Puree,Stimulants & Spices (misc.)
Vegan,Soybeans/Tofu
Vegan Bread,"Wheat/Rye (Bread, pasta, baked goods)"
Vegetable,Vegetables (misc.)
Vegetable Chip,Vegetables (misc.)
Vegetable Oil,Vegetable oils
Vegetarian Chckn,Soybeans/Tofu
Vegetarian Chicken,Soybeans/Tofu
Veggie Chip,Vegetables (misc.)
Vinaigrette,Vegetable oils
Vinegar,Liquids
Waffle,"Wheat/Rye (Bread, pasta, baked goods)"
Walnut,Tree nuts and seeds
Water,Liquids
Watercress,Vegetables (misc.)
Watermelon,Fruits (misc.)
Wheat,"Wheat/Rye (Bread, pasta, baked goods)"
Whipping Cream,Cream
Whole grain,Grains/cereals (except rice)
Wine,Wine Grapes (Wine)
Worcester,Stimulants & Spices (misc.)
Worcestershire,Stimulants & Spices (misc.)
Yam,Cassava and Other Roots
Yam- Tuber,Root Vegetables
Yogurt,Yogurt
Yuzu,Citrus Fruit
Zucchini,Vegetables (misc.)
Cilantro,Stimulants & Spices (misc.)
Chive,Stimulants & Spices (misc.)
Basil,Stimulants & Spices (misc.)
Dill,Stimulants & Spices (misc.)
Oregano,Stimulants & Spices (misc.)
Sage,Stimulants & Spices (misc.)
Gngr,Stimulants & Spices (misc.)
Chclte,Cocoa
Bttr,Butter
